YearCE, YearBP, Eccen, Obliq_deg, Perih_deg, ClimPrecc, veq_day, perihelion_day, aphelion_day
 -148050.0,  -150000.0,    0.026927424443,   22.459870406733,  100.515909006524,    0.026475158675,        80.19,       179.08,       361.70
 -147050.0,  -149000.0,    0.027421534073,   22.463555252994,  115.439408993999,    0.024762743513,        79.69,       193.90,        11.28
 -146050.0,  -148000.0,    0.027950332509,   22.492466322048,  130.480245946631,    0.021259856741,        80.19,       210.06,        27.44
 -145050.0,  -147000.0,    0.028508119266,   22.546122946863,  145.624144969550,    0.016096232715,        79.69,       225.53,        42.91
 -144050.0,  -146000.0,    0.029089380312,   22.623226336697,  160.855671411768,    0.009539829951,        80.19,       242.25,        59.63
 -143050.0,  -145000.0,    0.029688846260,   22.721698409474,  176.159103267152,    0.001988739930,        79.69,       258.18,        75.55
 -142050.0,  -144000.0,    0.030301532040,   22.838753475678,  191.519212121344,   -0.006051110088,        80.19,       275.22,        92.59
 -141050.0,  -143000.0,    0.030922761229,   22.970998357967,  206.921921208914,   -0.014001080288,        79.69,       291.28,       108.66
 -140050.0,  -142000.0,    0.031548178228,   23.114554920894,  222.354822229100,   -0.021254635650,        80.19,       308.30,       125.67
 -139050.0,  -141000.0,    0.032173751170,   23.265197938807,  237.807544511357,   -0.027227465678,        79.69,       324.16,       141.54
 -138050.0,  -140000.0,    0.032795768066,   23.418500820408,  253.271980468526,   -0.031407911884,        80.19,       340.82,       158.20
 -137050.0,  -139000.0,    0.033410828242,   23.569981938247,  268.742379675494,   -0.033402780137,        79.69,       356.23,       173.61
 -136050.0,  -138000.0,    0.034015830684,   23.715245112861,  284.215330088332,   -0.032974255085,        80.19,         7.11,       189.73
 -135050.0,  -137000.0,    0.034607960535,   23.850109045866,  299.689648690341,   -0.030064662500,        79.69,        21.95,       204.57
 -134050.0,  -136000.0,    0.035184674650,   23.970722011346,  315.166205171530,   -0.024807046842,        80.19,        37.53,       220.15
 -133050.0,  -135000.0,    0.035743686862,   24.073659705207,  330.647701247104,   -0.017520778228,        79.69,        51.90,       234.52
 -132050.0,  -134000.0,    0.036282953394,   24.156005625075,  346.138425223110,   -0.008692560426,        80.19,        67.11,       249.73
 -131050.0,  -133000.0,    0.036800658720,   24.215414542108,    1.643996931230,    0.001055782280,        79.69,        81.24,       263.86
 -130050.0,  -132000.0,    0.037295202019,   24.250160410909,   17.171112829082,    0.011010527626,        80.19,        96.36,       278.98
 -129050.0,  -131000.0,    0.037765184329,   24.259170385553,   32.727295622404,    0.020417412822,        79.69,       110.57,       293.19
 -128050.0,  -130000.0,    0.038209396416,   24.242046477003,   48.320647930110,    0.028537752447,        80.19,       125.96,       308.58
 -127050.0,  -129000.0,    0.038626807344,   24.199075873134,   63.959605911027,    0.034705597996,        79.69,       140.60,       323.22
 -126050.0,  -128000.0,    0.039016553715,   24.131230174722,   79.652686862741,    0.038382029570,        80.19,       156.56,       339.18
 -125050.0,  -127000.0,    0.039377929514,   24.040152942698,   95.408224824039,    0.039202636498,        79.69,       171.92,       354.54
 -124050.0,  -126000.0,    0.039710376503,   23.928134181073,  111.234090142104,    0.037014378481,        80.19,       188.69,         6.07
 -123050.0,  -125000.0,    0.040013475102,   23.798069862787,  127.137392527703,    0.031898345888,        79.69,       204.90,        22.28
 -122050.0,  -124000.0,    0.040286935689,   23.653404474924,  143.124171816570,    0.024175497281,        80.19,       222.52,        39.90
 -121050.0,  -123000.0,    0.040530590255,   23.498054895363,  159.199085820673,    0.014393299325,        79.69,       239.48,        56.86
 -120050.0,  -122000.0,    0.040744384374,   23.336314730093,  175.365109545319,    0.003292386699,        80.19,       257.71,        75.09
 -119050.0,  -121000.0,    0.040928369418,   23.172739485979,  191.623263933509,   -0.008246069574,        79.69,       275.09,        92.47
 -118050.0,  -120000.0,    0.041082694994,   23.012014510924,  207.972394546185,   -0.019269677815,        80.19,       293.49,       110.87
 -117050.0,  -119000.0,    0.041207601549,   22.858809335511,  224.409020746615,   -0.028836083150,        79.69,       310.79,       128.17
 -116050.0,  -118000.0,    0.041303413130,   22.717623700259,  240.927273819650,   -0.036099332941,        80.19,       328.88,       146.26
 -115050.0,  -117000.0,    0.041370530254,   22.592631947593,  257.518938082836,   -0.040392840949,        79.69,       345.68,       163.06
 -114050.0,  -116000.0,    0.041409422894,   22.487533413224,  274.173602764281,   -0.041299609808,        80.19,       363.14,       180.52
 -113050.0,  -115000.0,    0.041420623550,   22.405416825670,  290.878924792783,   -0.038700764428,        79.69,        14.01,       196.63
 -112050.0,  -114000.0,    0.041404720408,   22.348646432922,  307.620994400382,   -0.032795272099,        80.19,        30.79,       213.41
 -111050.0,  -113000.0,    0.041362350580,   22.318776610760,  324.384787396041,   -0.024086903093,        79.69,        46.28,       228.91
 -110050.0,  -112000.0,    0.041294193442,   22.316500130441,  341.154680946645,   -0.013338617565,        80.19,        62.57,       245.20
 -109050.0,  -111000.0,    0.041200964052,   22.341633204263,  357.915004417063,   -0.001498973756,        79.69,        77.74,       260.36
 -108050.0,  -110000.0,    0.041083406698,   22.393138068725,   14.650593817140,    0.010390970304,        80.19,        93.88,       276.50
 -107050.0,  -109000.0,    0.040942288554,   22.469181422318,   31.347317987232,    0.021299185418,        79.69,       109.08,       291.70
 -106050.0,  -108000.0,    0.040778393495,   22.567224732555,   47.992546865214,    0.030300702441,        80.19,       125.43,       308.05
 -105050.0,  -107000.0,    0.040592516081,   22.684140472842,   64.575536788510,    0.036661214959,        79.69,       141.00,       323.62
 -104050.0,  -106000.0,    0.040385455732,   22.816346913829,   81.087714327913,    0.039897868767,        80.19,       157.84,       340.46
 -103050.0,  -105000.0,    0.040158011144,   22.959953289289,   97.522847975838,    0.039812360392,        79.69,       173.98,       356.61
 -102050.0,  -104000.0,    0.039910974947,   23.110907029953,  113.877105361302,    0.036495224947,        80.19,       191.43,         8.81
 -101050.0,  -103000.0,    0.039645128675,   23.265135287143,  130.149001754403,    0.030303556508,        79.69,       208.14,        25.52
 -100050.0,  -102000.0,    0.039361238042,   23.418674064134,  146.339252730196,    0.021816924015,        80.19,       226.06,        43.44
  -99050.0,  -101000.0,    0.039060048597,   23.567779797929,  162.450549395391,    0.011777730265,        79.69,       243.10,        60.47
  -98050.0,  -100000.0,    0.038742281762,   23.709020014473,  178.487278139720,    0.001022754006,        80.19,       261.15,        78.53
  -97050.0,   -99000.0,    0.038408631303,   23.839341530033,  194.455208277078,   -0.009587680291,        79.69,       278.12,        95.50
  -96050.0,   -98000.0,    0.038059760269,   23.956116412369,  210.361170236373,   -0.019237272191,        80.19,       295.90,       113.28
  -95050.0,   -97000.0,    0.037696298407,   24.057167396351,  226.212744402221,   -0.027213491784,        79.69,       312.42,       129.80
