   AgeBP,   YearCE, JanDays, FebDays, MarDays, AprDays, MayDays, JunDays, JulDays, AugDays, SepDays, OctDays, NovDays, DecDays, JanMid , FebMid , MarMid , AprMid , MayMid , JunMid , JulMid , AugMid , SepMid , OctMid , NovMid , DecMid , JanBeg , FebBeg , MarBeg , AprBeg , MayBeg , JunBeg , JulBeg , AugBeg , SepBeg , OctBeg , NovBeg , DecBeg , JanEnd , FebEnd , MarEnd , AprEnd , MayEnd , JunEnd , JulEnd , AugEnd , SepEnd , OctEnd , NovEnd , DecEnd , VE_day , SS_day , ndays
       0,     1931,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.580, 173.390,  365
       0,     1932,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.822, 173.633,  366
       0,     1933,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.065, 172.874,  365
       0,     1934,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.308, 173.116,  365
       0,     1935,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.550, 173.358,  365
       0,     1936,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.792, 173.599,  366
       0,     1937,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.035, 172.841,  365
       0,     1938,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.278, 173.083,  365
       0,     1939,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.520, 173.325,  365
       0,     1940,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.763, 173.567,  366
       0,     1941,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.005, 172.808,  365
       0,     1942,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.247, 173.050,  365
       0,     1943,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.490, 173.292,  365
       0,     1944,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.733, 173.533,  366
       0,     1945,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.975, 172.775,  365
       0,     1946,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.217, 173.017,  365
       0,     1947,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.460, 173.259,  365
       0,     1948,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.703, 173.501,  366
       0,     1949,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.945, 172.742,  365
       0,     1950,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.188, 172.984,  365
       0,     1951,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.430, 173.226,  365
       0,     1952,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.672, 173.467,  366
       0,     1953,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.915, 172.709,  365
       0,     1954,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.158, 172.951,  365
       0,     1955,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.400, 173.193,  365
       0,     1956,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.642, 173.435,  366
       0,     1957,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.885, 172.676,  365
       0,     1958,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.128, 172.918,  365
       0,     1959,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.370, 173.160,  365
       0,     1960,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.612, 173.401,  366
       0,     1961,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.855, 172.644,  365
       0,     1962,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.097, 172.885,  365
       0,     1963,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.340, 173.127,  365
       0,     1964,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.583, 173.369,  366
       0,     1965,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.825, 172.610,  365
       0,     1966,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.067, 172.852,  365
       0,     1967,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.310, 173.094,  365
       0,     1968,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.553, 173.335,  366
       0,     1969,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.795, 172.578,  365
       0,     1970,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.037, 172.819,  365
       0,     1971,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.280, 173.061,  365
       0,     1972,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.522, 173.303,  366
       0,     1973,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.765, 172.544,  365
       0,     1974,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.008, 172.786,  365
       0,     1975,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.250, 173.028,  365
       0,     1976,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.492, 173.270,  366
       0,     1977,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.735, 172.512,  365
       0,     1978,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.978, 172.753,  365
       0,     1979,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.220, 172.995,  365
       0,     1980,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.462, 173.237,  366
       0,     1981,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.705, 172.478,  365
       0,     1982,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.947, 172.720,  365
       0,     1983,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.190, 172.962,  365
       0,     1984,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.433, 173.204,  366
       0,     1985,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.675, 172.446,  365
       0,     1986,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.917, 172.688,  365
       0,     1987,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.160, 172.929,  365
       0,     1988,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.403, 173.171,  366
       0,     1989,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.645, 172.412,  365
       0,     1990,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.888, 172.654,  365
       0,     1991,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.130, 172.897,  365
       0,     1992,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.372, 173.138,  366
       0,     1993,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.615, 172.380,  365
       0,     1994,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.858, 172.622,  365
       0,     1995,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.100, 172.863,  365
       0,     1996,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.342, 173.105,  366
       0,     1997,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.585, 172.347,  365
       0,     1998,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.828, 172.588,  365
       0,     1999,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.070, 172.831,  365
       0,     2000,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.312, 173.072,  366
       0,     2001,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.555, 172.314,  365
       0,     2002,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.797, 172.556,  365
       0,     2003,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.040, 172.797,  365
       0,     2004,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.283, 173.039,  366
       0,     2005,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.525, 172.281,  365
       0,     2006,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.767, 172.522,  365
       0,     2007,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  80.010, 172.765,  365
       0,     2008,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.253, 173.006,  366
       0,     2009,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.495, 172.248,  365
       0,     2010,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.737, 172.490,  365
       0,     2011,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.980, 172.731,  365
       0,     2012,      31,      29,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      75,     106,     136,     167,     197,     228,     259,     289,     320,     350,       0,      31,      60,      91,     121,     152,     182,     213,     244,     274,     305,     335,      30,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,     365,  80.222, 172.973,  366
       0,     2013,      31,      28,      31,      30,      31,      30,      31,      31,      30,      31,      30,      31,      15,      45,      74,     105,     135,     166,     196,     227,     258,     288,     319,     349,       0,      31,      59,      90,     120,     151,     181,     212,     243,     273,     304,     334,      30,      58,      89,     119,     150,     180,     211,     242,     272,     303,     333,     364,  79.465, 172.215,  365
